member_id,user_pref_id
2073801,9
2253723,13
2254485,27
2253945,7
2257220,13
2259135,40
2259409,27
2258377,46
2259668,27
2259687,19
2260870,40
1786513,23
2263105,42
2263188,3
2264541,13
2225826,37
2264781,13
2264938,13
1039748,17
2244182,37
1877984,12
2248010,10
2249825,26
2251139,16
2251537,1
2253058,40
2253184,13
2244432,37
2256857,28
2259801,23
2260145,13
2260289,13
2261835,11
2261897,12
2262231,14
2263625,14
2263597,27
2263779,13
2263897,11
1967902,12
2265338,42
2266875,45
2266931,28
755418,14
2270340,12
2270370,13
2272367,10
2272601,9
2272862,13
2273934,47
2275061,27
2276857,37
2278142,13
2278455,38
1729683,14
2283587,31
2283843,12
2283961,40
1994184,35
2285417,3
2286697,13
2286872,7
2286939,23
2288524,28
2288012,10
2288581,45
2288644,14
2289072,21
2289135,21
2289193,14
2290045,33
2292311,14
2293527,47
2295559,25
2127841,11
2297174,8
2286374,40
2297336,12
2299034,38
2299120,7
2299450,13
2300950,15
2301047,40
2302310,15
2302537,22
2302567,13
2302598,13
2302644,12
2302671,10
2304068,12
2274579,12
2276103,19
2277208,1
2277628,27
2279580,23
2282637,25
2282881,38
2282910,17
2284343,8
2286197,40
2288083,13
2289653,40
2289700,45
2289895,11
2234013,8
2291337,28
2291488,13
2291601,23
2292788,25
2292823,13
2292967,12
2101221,13
2294428,1
2294913,11
2295135,23
2296092,38
2296294,19
2296294,23
2296543,38
2297766,13
1358424,2
2298196,27
2298254,24
2298220,24
2299587,11
2299686,11
2202339,16
2301373,45
2301494,7
2301622,25
2301706,6
2301899,10
2303369,9
2303541,33
2304604,47
2305614,14
2307631,13
2307960,20
2309452,13
2299798,22
2299973,27
2311219,8
2311980,29
2312668,13
2312695,41
2313078,27
2313164,14
2314383,13
2314506,13
2314598,13
2314910,23
2315002,13
2316066,46
2316123,33
2316306,14
2316441,14
2317721,12
2318117,46
2318364,27
2319547,25
2319831,34
2321221,13
2321556,28
2321584,41
2321734,13
2321796,23
2322806,8
2323037,28
2323249,33
2323456,21
2308556,28
2325060,21
2325090,40
2325118,28
2326284,31
2325438,12
2326374,11
2326493,28
2326770,46
2326889,21
2328404,47
2328491,34
2328554,7
2328703,1
2325138,13
2329807,24
2330041,27
2155936,7
2330097,30
2331580,46
2332012,13
2332123,14
2302876,4
2302876,36
2208980,27
2333665,13
2333724,13
2333818,26
2335092,47
2335123,22
2335202,13
2335232,18
2335361,26
2335759,44
2305283,7
2306435,13
2306523,38
2307271,27
2308734,22
2309973,43
2310370,22
2312001,11
2164766,22
2313327,23
2313388,14
2313765,25
2315155,41
2315333,47
463712,22
2315560,20
2022100,14
2022100,47
2316791,44
2316850,13
2316997,27
2317087,47
2317212,14
2317419,16
2318498,35
2318621,27
2318774,1
2318803,15
2319039,14
2319235,45
2320570,9
2320909,40
1578099,28
2322089,13
2322232,7
2322390,37
2322481,21
2322573,40
2322768,1
2323776,8
2323839,26
2323883,28
2323181,4
2324278,13
2324473,40
2325783,34
2325938,12
2326232,1
2327286,29
2327645,26
2327690,42
2327886,16
2329160,20
2329347,27
2329435,13
2329464,30
2329532,38
2329673,14
2329699,9
2329762,28
2330627,28
2330736,11
2330768,35
1580953,13
2331066,14
2331192,24
2331220,13
2331322,40
2332509,14
2015116,43
2332592,14
2332730,11
2332891,20
2333024,23
2333110,4
2333207,5
2334289,12
2336002,13
2211754,12
2336345,13
2336372,4
2336716,14
2337763,22
2337189,34
2337366,1
2337400,35
2338765,32
2339243,12
2306083,47
2339329,13
2340709,27
2181510,11
2270923,20
2245790,23
2343019,11
2343892,36
2346007,13
2346117,22
2346213,13
2346318,1
2347555,10
2347587,23
2347620,23
2347768,28
2347853,43
2348033,35
2348985,38
2349512,44
2350940,18
2351030,6
2351256,11
2351289,45
2351348,28
2352566,13
2352770,13
2352858,14
2354609,8
2354698,40
2354822,44
2354852,16
2356139,23
2356164,13
2356342,14
2339909,43
2356595,13
2356717,18
2356833,4
2357818,13
2358400,13
2359529,11
2359802,43
2360033,23
2360088,12
2361333,13
2361363,10
2361917,34
2361917,47
2363099,46
2363159,13
2350710,23
2363348,28
2363379,45
2363409,38
2363774,44
1005993,41
2361401,11
2364986,19
2365079,28
2365141,43
2365254,1
2366707,35
2366802,11
2367051,41
1024683,13
2368593,27
2368715,25
2368777,11
2337919,17
2338240,6
2338365,13
2338450,25
2339346,14
2339580,34
2339636,23
2339934,14
2339984,43
2340073,34
2340107,35
2340140,16
2341115,23
2341186,26
2192137,14
2341009,8
2341580,39
2341644,12
2341675,27
2341730,13
2343042,9
2343130,1
2343213,13
2332180,15
2343448,7
2343728,29
2344676,13
1005085,13
2344927,13
2344955,39
2345051,40
2345190,4
2345373,25
2345464,27
2345489,26
2346691,23
2346751,20
2309723,19
2347053,27
2347146,43
2347176,13
2348441,14
2348724,27
2348856,13
2314831,13
2350623,13
2351710,43
2352468,37
2353435,42
2353630,19
2353968,13
2347984,29
2356931,24
2357092,16
1482554,18
2357318,14
2357467,1
2357531,47
2357619,23
2358658,14
1007130,40
2359257,45
2360402,27
2360593,42
2360619,46
2360862,23
2361066,9
2361066,42
2361194,47
2362215,23
2358977,40
2362391,8
2362552,27
2362944,20
2364035,4
2355217,40
2364263,27
2364410,14
2229157,21
2364556,28
2365626,44
2365924,13
2366018,3
2366051,13
2366178,27
2366236,37
2169221,27
2367456,28
1733757,29
2367500,11
2367683,40
2367803,2
2367881,27
2368028,1
2368060,17
2367518,47
2369080,13
2369614,15
2368801,8
2180626,23
2370150,14
2370370,40
2370452,14
2370706,35
2370766,11
2370795,21
2371839,23
2371871,11
2372202,13
2372271,27
2372340,32
2373599,40
2373972,9
2374144,22
2375389,40
2375473,23
2377033,13
2377124,28
2377156,3
2377204,11
2377605,4
2377665,20
2377700,28
2315477,11
2377755,24
2379052,12
2379114,12
2379236,13
2379323,14
2379504,12
2379534,7
2380670,26
2380734,22
2381161,28
2381187,30
2381217,28
2370623,11
2382947,37
2384296,40
2384329,27
2384390,47
1201,13
82240,17
56120,29
67066,26
75507,14
114107,16
61520,13
133145,26
145864,14
168002,13
170377,13
188434,47
197574,45
209946,23
58161,13
156235,19
156235,47
228848,13
230069,27
42370,34
258702,11
261874,29
277409,26
267313,28
275845,32
288472,13
304531,46
316600,24
317127,41
314396,13
311674,27
317526,37
319669,29
330459,23
306990,12
350689,12
350689,43
360694,14
170391,27
362280,13
363607,28
369066,1
398062,12
380881,12
378307,12
397402,13
401529,29
344699,8
415925,44
422523,14
380800,14
428268,27
271550,23
434508,27
362504,13
147089,12
444968,30
449396,21
449728,21
382100,12
460644,14
298932,27
473703,13
344396,26
456765,28
460175,12
466447,39
463266,11
484368,13
346325,40
489703,16
493907,47
477946,28
482498,39
487281,27
511084,44
533703,46
534632,4
534632,36
541006,27
524614,10
328308,13
561307,11
566018,6
566018,38
569314,13
570638,19
572790,42
218741,40
570424,14
532297,11
574977,24
577560,3
590409,15
523709,11
609592,13
185691,14
602853,11
605593,8
614349,46
617106,28
620903,23
627013,32
188027,23
647873,11
280060,14
313978,28
658138,22
657397,8
683798,41
685041,11
669141,40
682674,40
682989,10
685984,23
702510,22
704123,23
700818,8
701826,25
701160,29
720770,26
727183,16
730811,31
733633,12
713730,10
435446,14
724055,20
730811,15
731894,10
739306,42
743592,25
744958,27
741681,27
750094,12
703662,32
656918,28
782948,27
765491,12
766395,14
782000,12
788777,15
676804,13
798150,9
163792,13
602281,12
823520,28
846825,37
702459,42
861156,11
861156,43
861533,14
842004,13
859373,27
866760,28
867789,23
865949,11
876472,13
741576,13
891349,29
809683,13
619297,14
877444,34
348612,14
858822,8
885023,28
892241,11
340869,13
900737,32
915546,43
712276,27
935563,13
555430,12
366948,27
931610,27
942199,12
946638,7
340062,13
950556,14
950768,19
87620,12
636075,25
954208,34
973534,13
161086,37
963300,12
559211,11
216886,40
991801,13
89342,19
275956,14
1004470,12
1003969,24
856355,6
856355,38
874103,14
1009152,7
104905,13
640132,13
1042922,13
498801,6
862465,13
1050030,14
927466,14
1037238,40
1044853,5
1045569,30
578050,26
1075424,3
1075424,35
384044,40
1067029,27
1068285,27
1054108,9
1077833,23
1082441,13
1074673,25
1090377,43
378423,13
712729,10
1102262,4
937569,13
1097063,28
1104359,23
1110230,8
1111427,29
1116272,13
1123614,10
1124730,37
1131972,41
1128478,23
1128248,7
1131296,13
1138414,27
1148876,13
1061567,14
1153732,23
1155573,39
1163273,44
1136543,8
1159295,4
1166907,34
1181115,14
1183936,1
1175689,12
1175798,16
1177395,36
130047,17
1186036,13
1192455,29
1195950,28
1219581,14
1201357,26
701859,14
1216337,14
1217155,14
1193682,14
1249031,18
1232313,12
1223898,11
1232114,40
1235714,28
1247116,38
1250527,30
1252538,20
972975,27
1258743,10
1266855,13
1266940,13
1258534,13
1273609,11
1277115,18
1255013,26
1257751,11
1005993,12
1258181,11
1268703,45
1270389,14
1279834,37
1280510,31
1280908,14
1282468,25
1298281,40
1298372,13
1307977,4
1310573,25
1284972,28
1289984,13
1293880,35
1294039,15
1307231,22
1309265,9
1314563,11
1314793,26
1315221,13
1329846,32
1347280,4
1348768,26
1315305,34
1286412,22
456003,13
1330557,4
1332485,47
1333116,16
1333260,27
1337503,26
1340543,12
1341228,12
1346262,22
1355755,36
1368781,42
1368833,46
1352977,14
1358433,27
1359497,27
1367991,30
1379394,40
1385091,23
1340883,13
1408283,2
1409968,26
1411975,22
1389193,11
1397283,27
1400155,29
1408924,14
1412702,12
1415080,13
436394,13
1444115,13
1418704,13
1418704,45
1222873,12
1426208,26
1442741,1
1446070,27
1450654,11
1451740,13
1464401,21
1466579,11
1467736,34
1471033,11
1478468,29
1481855,27
1281215,34
1410240,18
1465962,13
1472320,28
1475330,9
1476919,14
912406,14
1481855,46
1474747,13
1483188,33
1484479,14
1486182,6
1257751,13
1071697,9
1494123,27
1507427,12
1487061,18
1490665,11
1500203,9
1509838,11
1514368,11
1516634,27
1517981,13
1519548,24
1520836,15
1523757,29
1252408,26
1529469,23
1531099,25
1521042,13
1538269,22
1538340,13
1538493,13
1512693,27
1512872,13
1524937,31
1526096,15
1526214,20
1526474,32
1527273,24
1529919,25
1539532,40
1542585,14
1459779,28
1548914,23
340650,15
1551859,40
1559066,28
1563529,17
1542004,13
1517342,27
1099769,39
1559810,43
1564613,13
1564758,12
1572089,27
1576312,26
1576650,13
1187024,11
1588673,28
1572427,1
1578964,13
1589291,32
1593858,47
1599642,26
1601679,13
1604770,19
1621135,30
1075529,27
1598888,13
1603541,12
1605409,19
1150420,25
1610204,22
1611332,23
1135392,19
1621935,27
1625547,13
1619310,10
1630418,29
1577142,28
1637540,14
1474214,13
1641057,13
1642653,29
1649045,24
1652182,13
1653543,13
1628276,13
1628327,26
1636674,14
1640085,23
1640441,13
1641941,33
1643631,13
1646666,37
1653303,8
1656728,8
1662253,45
1663861,13
1671237,11
1672977,30
1679675,22
1679706,29
1666395,13
1667784,3
1670818,18
1675452,24
1675662,13
1681068,13
1681154,34
1687028,36
1615108,9
1692494,12
245649,8
1700884,13
1702006,40
1703606,16
1703987,28
1713170,25
1687542,11
1688530,13
1693973,24
1316575,14
1698558,46
1704570,27
1711119,46
1714080,7
1714216,23
1717165,30
1719642,14
1726791,13
1733616,44
1737826,23
1691655,12
1691655,44
1739468,27
1739636,2
1719555,27
1743052,19
1717753,40
1718739,22
1719157,20
852901,24
1722715,31
1729021,10
1634182,27
1189891,14
1730698,13
1737430,11
1733409,20
1743584,23
1746418,11
1752571,13
1752931,23
1754463,7
1755863,12
1758964,40
1759076,13
1765394,4
1769242,20
1238733,26
1775135,27
1755352,36
1760437,1
1760628,17
1761545,44
1763198,14
1763717,10
1764807,16
1766332,40
1771402,1
1772827,40
1774683,11
1779114,17
1780358,9
1782122,7
1785273,7
1788884,27
1790350,27
1790754,24
1793779,13
1794161,27
1802404,11
1803915,10
1805546,12
1806172,26
251344,13
1780116,13
1781376,23
1782937,12
1784679,14
1787034,22
1787686,43
1787759,12
1788444,9
1796465,1
1801512,13
1801735,40
1801800,22
1803458,34
1804531,10
1810687,40
1815733,12
1815822,13
1816870,13
1818671,28
1818759,13
87430,10
1830352,21
1835447,12
1837522,28
1811823,28
1778389,29
1813534,13
1816468,23
1817794,8
1401002,9
1826355,40
1827957,29
1828373,43
1829983,46
1236922,40
1836071,29
1843474,40
1845136,8
1845623,14
1846891,13
1846445,4
1848295,9
1848440,12
1851545,17
1852144,28
1852265,40
1853963,13
1855052,9
1856480,18
1860083,12
1860299,24
1861784,13
1863401,28
1865204,13
1866580,40
1839404,9
1846067,40
1857268,13
1858969,4
1859056,13
1859257,9
1863827,14
1864129,27
1869992,3
1873550,7
1876713,40
1461196,28
1883474,7
1887138,14
1890405,13
1890522,22
1754701,33
1894052,32
1897184,1
1898198,28
1874405,3
1876084,10
1880750,9
1882878,1
1752532,30
1617334,14
1782343,20
1889307,22
1889480,13
1892653,40
1893052,14
1894769,24
1899079,11
1901612,13
1906629,39
1906629,5
1909962,14
1910060,40
1911561,27
1914794,12
1904805,34
1920357,13
1921680,14
1923211,16
1921887,12
1926996,14
1928764,1
1928817,24
1930056,23
1906417,8
1909148,15
1913945,4
1914307,43
1917758,15
1924558,8
1927392,45
1929046,8
1929479,22
1931487,14
1933441,8
1939000,34
1940079,15
1943720,14
1946965,11
1948558,23
1948591,13
1950143,13
1950206,24
1953681,14
1960052,13
1960342,13
1961615,13
1936294,3
1937712,9
1939366,11
1951142,32
1954747,13
1957376,23
1957893,13
1957947,40
1958035,13
1551679,10
1962464,23
1962344,13
1963662,13
1964883,3
1965627,15
1416134,33
1968322,8
1449771,19
1971758,3
1973488,3
1956135,3
1983060,34
1962690,28
1412786,9
1967374,19
1969201,22
1969253,27
1873528,13
1977583,11
1982568,27
1983737,35
1985326,23
1985644,27
1985979,44
1184962,45
1988844,13
860838,39
1991842,12
1992860,45
1993067,13
1995135,27
1997967,44
1998536,11
1998569,13
2003419,46
689122,13
2005439,10
2006771,8
2007309,14
2008853,13
2011581,12
2013798,24
2016721,30
2018478,26
2018891,13
1992606,13
1994428,40
1997175,20
1997393,7
2000964,25
1788097,13
2002430,13
2002503,27
1996699,37
2005659,27
866989,2
1996251,17
2014118,12
2016461,3
2019601,17
2022486,34
1900565,14
2024807,40
2030272,43
2030302,40
2031426,13
2034927,47
2036767,10
434528,8
434528,41
2040764,8
2044962,23
2045258,1
2046534,16
2369637,1
2369670,15
2368885,20
2368939,23
2368993,27
2370173,13
2370418,20
2370527,46
2370755,13
2370785,27
2371745,13
2372014,13
2372036,40
2372271,16
2372401,13
2372432,13
2372458,40
2373526,22
2373590,23
2373869,23
1108935,14
2374107,13
2374136,11
2374167,14
2375622,14
2375721,17
2375976,1
2377226,37
2377378,3
2377531,13
2377656,31
2377689,13
2377716,22
2378690,40
2378924,11
2378957,8
2379194,27
2379285,14
2380489,12
2380540,1
2380593,13
2380724,27
2380908,8
2380973,13
2381149,9
2382457,10
2382543,1
2382880,4
2382906,13
2383002,23
2384045,13
2384351,45
2384444,21
2384684,8
2384712,14
2386211,1
2386353,46
2386438,3
2386528,47
2386668,27
2387662,27
2387725,11
2387820,18
2387881,40
2387975,13
2388164,36
2374930,26
2388508,4
2389678,40
2390024,27
2390268,20
2221611,28
2393058,11
2393332,4
2393425,37
2393512,23
2393546,15
2393672,4
2393731,11
2393829,24
2394826,10
2394947,1
2395014,23
2395141,13
2395383,34
2395442,17
2395476,7
2362149,14
2396697,17
2397001,22
2397097,17
2397313,4
2398664,12
2399076,41
2400239,11
2400301,2
2400303,4
2400492,23
2400579,4
2400919,1
2401998,43
2402060,27
2370986,8
2371073,13
2371333,3
2371366,19
2371482,13
2372571,38
2372638,4
2372890,23
2372947,40
2373202,22
2373296,13
2373392,9
2374335,25
2374414,12
2374791,8
2374807,13
2374974,40
2375096,44
2376058,21
2376152,8
2376319,8
2376822,11
2377892,19
2367195,24
2378364,28
2379760,23
2379826,14
2379941,9
2379997,23
2380114,7
2380144,20
2380227,13
2380253,39
2380286,18
2380315,33
2380346,32
2380440,21
2381932,40
2381954,28
2382051,20
2383293,24
2383820,47
2383873,25
2385077,13
2385231,16
2385464,13
2385526,13
1744978,34
2385671,8
2386834,22
2386926,27
2387078,23
2387430,38
2387493,12
2388591,22
2389183,11
2389244,2
2389270,14
2389393,33
2390496,4
2392194,46
2392223,14
2392256,3
2392471,19
2392520,45
2392615,18
2392643,13
2392657,33
2392822,28
2392854,45
2393909,28
2394093,16
2394204,7
2392766,12
2394340,24
2394567,12
2394677,13
2395229,47
2396028,4
2396241,16
2397611,27
2397675,12
2397786,7
2397877,13
2398064,2
2398149,10
2398212,11
2398266,14
2398300,24
2399440,13
2399775,13
2399775,45
2399874,11
2400074,13
2401147,27
2401181,46
2401214,30
2401245,32
2401323,22
2401365,23
2401707,34
2401737,12
2401793,10
2401831,1
2401948,21
2402970,13
2403000,28
2403092,35
2402660,19
2403981,2
2404045,1
2404176,1
2404640,43
2404696,23
2405844,27
2406034,13
2406224,13
2406409,27
2407641,9
2407768,23
2298515,8
2408057,8
2408348,47
1277689,14
2408370,9
2409535,13
2409637,22
2409726,32
2409827,29
2409916,44
2410935,45
2411178,13
2411273,6
2411385,13
2411655,22
1222561,2
2412710,32
2413309,30
