work_id,work_pref_id
76032,11
94497,11
96031,11
82280,11
60611,11
94279,11
22256,11
82678,11
96760,11
95109,11
99730,11
96209,11
17739,11
53281,11
15353,11
84381,11
84935,12
86230,12
92129,12
90264,12
88689,12
29653,12
93684,12
64668,12
95873,12
96413,12
96862,12
97562,12
14962,12
68864,12
97604,12
49472,12
92734,12
93976,11
90183,11
63955,11
96164,11
85730,11
57971,11
77875,11
97449,11
98882,11
19029,11
29895,11
39038,11
77034,11
90207,12
74548,12
90205,12
93976,12
82683,12
15755,12
20969,12
72149,12
60036,12
93238,12
56182,11
95762,11
95007,11
97396,11
13026,11
59716,11
76869,11
73295,11
84033,11
90207,11
98829,11
92903,12
96041,12
77516,12
97562,12
92986,12
85730,12
80960,12
87353,12
92000,12
95007,12
57971,11
82526,11
74322,11
82084,11
84530,11
24649,11
29439,11
100558,11
95350,11
96145,11
100338,11
59669,11
15930,11
22125,11
56182,11
72732,15
93176,15
93968,15
15248,15
66084,16
72143,16
77525,16
88828,16
90612,16
94211,16
95350,16
76306,16
82678,16
96802,16
97196,16
97562,16
95877,16
32931,14
37355,14
73642,14
94070,14
23756,14
33925,14
82678,14
97074,14
100584,14
82952,14
93976,14
96145,14
75753,14
94497,16
92527,16
97562,16
90264,16
64993,16
94497,16
72858,16
26812,17
79118,17
81098,17
81544,17
34004,17
93544,17
78302,14
87353,14
85549,14
69124,14
23895,14
73757,14
77730,14
76168,14
84411,14
84177,14
82648,14
76030,17
20894,17
82678,17
20208,17
69118,17
51198,17
30369,17
82995,17
96649,17
30030,18
55726,18
66984,18
84775,18
73265,14
24355,14
76168,14
87985,14
96649,14
68864,14
63589,14
85247,14
69137,14
54715,14
73380,14
76004,14
49061,14
84381,14
96413,18
93684,18
97244,18
11651,19
29958,19
90389,19
94213,19
76034,19
92666,14
88689,14
76930,14
79584,14
99282,14
13025,14
56014,14
97914,14
28436,14
17366,14
66839,14
74323,14
77070,14
85281,14
69118,19
82305,19
95167,19
62103,19
74322,19
76031,19
94070,19
98053,19
77961,19
95022,19
94162,19
82678,19
31228,20
82624,20
89019,20
94993,14
62979,14
63955,14
68864,14
69124,14
75417,14
79584,14
79655,14
96178,14
97604,14
98855,14
99496,14
99497,14
100677,14
100977,14
27711,14
74749,14
88040,14
93658,14
79584,14
76168,14
93325,20
95803,20
94753,20
32900,20
96785,20
82648,20
96164,20
37907,20
56014,20
91971,20
83837,20
99797,20
94497,20
92666,14
82293,14
83492,14
14500,14
97604,14
84127,14
69124,14
19399,14
28243,14
28928,14
36631,15
69118,15
70551,15
72858,15
82019,15
94163,20
96972,20
75239,20
94689,20
81210,20
95868,20
32900,20
95916,20
76173,20
94161,20
36083,21
70961,21
74323,21
96413,15
33925,15
98781,15
31340,15
50391,15
88176,15
94070,15
94959,15
100871,15
76548,15
61589,15
74322,15
91351,21
91760,21
75842,21
94820,21
94821,21
95801,21
83539,21
99332,21
15287,21
70961,21
77871,21
94497,21
96760,21
95916,15
75354,15
85072,15
82466,15
15542,16
47750,16
78352,16
79530,16
82036,16
90264,16
93094,16
76032,16
76720,16
96392,16
98053,16
49795,16
98201,16
69118,16
88734,16
54293,21
97562,21
84284,21
75355,21
92316,21
79889,21
95881,21
81693,21
91801,21
84382,21
92666,21
90264,16
92633,16
14962,16
85298,16
61589,16
82995,16
100585,16
96760,16
26314,16
87353,16
69118,17
75930,17
86455,17
87353,17
91241,17
94191,17
94497,21
97127,21
91755,21
16775,22
19336,22
27718,22
36388,22
71870,22
17385,22
83382,22
85072,22
89205,22
89019,22
90264,22
93193,22
29643,22
75738,22
96220,17
96875,17
97569,17
100584,17
101031,17
97217,17
94454,17
76720,17
94164,17
97127,17
99527,17
35996,17
43181,17
73598,18
74323,18
56014,18
95350,18
73881,22
80147,22
78162,22
17476,22
19388,22
67491,22
61459,22
71060,22
76735,22
78014,22
78836,22
72761,22
83841,22
84644,22
89731,22
49794,22
95448,22
92903,22
96145,18
97196,18
98053,18
90264,18
75757,18
69118,19
76068,19
77411,19
35954,19
21453,19
61327,19
96145,19
100338,19
94497,22
91006,22
82683,22
96786,22
82648,22
95803,22
67193,22
75830,22
83835,22
94497,22
82995,22
91480,22
93359,22
59834,22
73603,22
91006,22
97551,19
69124,19
81623,19
95493,19
99496,19
96164,19
100977,19
77692,19
76096,19
84284,19
91290,19
100871,19
88307,19
71826,20
86078,20
14962,22
58794,22
89090,22
92630,22
92367,22
97914,22
30120,22
19388,22
90264,22
91006,22
68279,22
84208,22
67772,22
66175,22
93238,22
93808,20
76063,20
96392,20
95109,20
29958,20
48644,20
91234,20
92148,20
33925,20
82678,20
97074,20
61766,20
78177,20
84284,20
43385,20
97551,22
74323,22
76304,22
84780,22
68864,22
67772,22
12285,23
17614,23
15362,23
10351,23
14740,23
72492,20
84013,20
84284,20
66014,20
72161,20
94689,20
69124,20
97604,20
15287,20
75354,20
79613,20
48644,20
84284,20
36048,21
55726,21
25144,23
39648,23
53199,23
59702,23
60362,23
62047,23
62936,23
67192,23
71082,23
72092,23
61595,23
72632,23
74215,23
74442,23
74741,23
74322,23
76843,23
61167,21
95448,21
96760,21
97276,21
97562,21
100243,21
95877,21
90639,21
82995,21
72092,21
95801,21
13565,23
79320,23
77908,23
80987,23
84020,23
85279,23
78962,23
87252,23
95351,21
95868,21
10351,21
69921,21
92666,21
82678,21
85850,21
54294,21
94070,21
70961,21
78560,21
97127,21
43181,21
78256,21
96760,21
85298,21
26277,21
95104,21
78256,21
12475,22
90263,23
65653,23
31550,23
92593,23
90264,23
90264,23
93714,23
93784,23
93784,23
94234,23
74149,23
95400,23
76032,23
61589,22
68279,22
77411,22
85055,22
61437,22
91760,22
95801,22
94689,22
92148,22
91801,22
93693,22
14962,22
98406,22
91801,23
33925,23
83938,23
82678,23
82678,23
82683,23
97074,23
97396,23
24355,23
98053,23
88177,23
96545,23
82110,23
82265,23
91395,23
97604,23
100584,22
83686,22
31996,22
52133,22
72633,22
72858,22
74749,22
75328,22
87362,22
85072,22
89090,22
29653,22
76720,22
82995,22
99730,23
100561,23
83261,23
30120,23
81567,23
83382,23
93544,23
93784,23
94264,23
29643,23
93176,23
13124,23
76511,23
78956,23
83934,22
100872,22
101066,22
19118,22
94618,22
77967,22
98143,22
94160,22
80809,22
61120,22
83868,22
92630,23
94070,23
95838,23
61167,23
96045,23
96760,23
97562,23
38059,23
93784,23
92527,23
93176,23
96760,23
76066,22
96760,22
98053,22
93968,22
100872,22
97562,22
100235,22
78687,22
76303,22
82280,22
91552,22
21453,22
46887,23
85135,23
85072,23
94497,23
100338,23
94164,23
35427,23
95350,23
13014,23
12913,23
79321,23
91659,23
93893,23
97604,23
90103,22
98053,22
75355,22
46886,22
93325,22
74322,22
82678,22
77933,22
13631,23
16431,23
22192,23
27718,23
27942,23
66982,23
83382,23
95762,23
96034,23
96145,23
93346,23
95493,23
71032,23
72833,23
76168,23
95881,23
94160,23
36407,23
36752,23
16751,23
45571,23
52695,23
63352,23
70382,23
20317,23
68399,23
76381,23
56014,23
78532,23
95803,23
54890,23
98053,23
10907,23
63191,23
86118,23
60193,23
97562,23
97127,23
35954,23
81962,23
82090,23
84902,23
85079,23
86646,23
12931,23
88176,23
89090,23
90571,23
41114,23
92129,23
73117,23
97562,23
86372,23
82678,23
30323,23
30654,23
93893,23
82678,23
19883,23
68334,23
80479,23
96760,23
72858,23
81096,23
82505,24
85049,24
93067,23
32183,23
93610,23
76063,23
94563,23
72858,23
95122,23
16056,23
95350,23
95568,23
95761,23
96000,23
94497,23
61167,23
86313,23
69398,23
29643,23
23756,23
91006,23
92148,23
83753,23
91915,24
76031,24
99336,24
92315,24
88238,24
87206,24
95351,24
94689,24
82678,24
97562,24
44173,24
75314,24
96760,23
96777,23
96649,23
97463,23
97569,23
97562,23
86009,23
83539,23
99126,23
63955,23
69124,23
79655,23
90639,23
99497,23
96164,23
71188,23
100232,23
100995,23
91955,24
30021,24
60575,24
61533,24
78896,24
94978,24
72092,24
35954,24
76303,24
97562,24
96221,24
84284,24
75758,24
91462,24
82678,24
72858,24
94753,24
69118,24
75417,23
38487,23
67791,23
95350,23
76720,23
97562,23
44682,23
63854,23
73642,23
83112,23
15476,24
82043,25
84383,25
95350,25
95522,25
96045,25
94161,25
76100,25
82678,25
99497,25
27718,23
29977,1
30561,1
38535,1
58751,1
61167,1
64275,1
70774,1
71185,1
79071,1
83761,1
84063,1
84736,1
84361,1
88549,1
72313,1
94497,1
64668,1
96145,1
33925,1
97060,1
97622,1
97562,1
33925,1
93346,1
100002,1
61167,1
96649,1
99483,1
76717,1
90264,1
41647,1
74749,1
94168,1
72858,1
91481,1
94689,1
95916,1
80625,1
91038,1
73433,1
76720,1
96760,1
76989,1
82683,1
36256,1
84284,1
90264,1
28158,1
80625,1
93176,2
94160,2
54695,2
82994,2
76049,2
58859,3
66978,3
94217,3
82280,3
97914,3
99314,3
91914,3
82280,3
77345,3
77876,3
75301,3
83669,3
75756,3
27105,4
21452,4
56468,4
71427,4
71429,4
71432,4
71435,4
71437,4
78956,4
82043,4
84945,4
87652,4
89098,4
79781,4
91225,4
94234,4
82007,4
95295,4
82994,4
95839,4
96760,4
98535,4
79584,4
89020,4
100224,4
95877,4
20162,4
69118,4
83839,4
97562,4
94164,4
48644,4
71431,4
84778,4
97074,4
93238,4
79781,4
97562,4
74987,4
94689,4
97363,4
21264,1
27804,1
43185,1
48121,1
55574,1
61589,1
66981,1
69118,1
75355,1
74811,1
77120,1
35954,1
82466,1
89402,1
90598,1
49794,1
90264,1
67772,4
71463,5
95295,5
96649,5
93346,5
61167,5
76720,5
75354,5
52133,5
27942,6
73429,6
88886,6
94234,1
94292,1
37221,1
75759,1
83838,1
82280,1
90183,1
96527,1
91801,1
82678,1
82683,1
96760,1
99874,1
100119,1
75029,1
90598,1
90598,1
90264,1
91006,1
72492,1
35954,1
96145,1
23756,1
97562,1
28316,1
76031,6
96487,6
32900,6
93359,6
97061,6
91395,6
75753,6
95022,6
94161,6
82280,6
11163,6
57115,1
96760,1
99509,1
83736,1
92367,1
73433,1
93693,1
69118,1
61167,1
75759,1
89254,1
97562,1
94935,1
94993,7
97362,7
91683,7
85072,7
95761,7
82995,7
12313,7
34152,7
75930,7
72541,7
81515,7
83364,7
82683,7
23756,1
72176,2
95803,2
93693,2
89020,2
94234,2
62979,2
17629,7
71558,7
33925,7
97604,7
18984,7
82466,7
21079,8
34152,8
17522,8
72541,8
75841,8
76251,2
82039,3
95518,3
76032,3
32900,3
82678,3
97396,3
97855,3
97449,3
75355,3
81567,8
95010,8
94821,8
91006,8
75756,8
51963,8
86876,8
72858,8
77744,8
93824,3
94160,3
19836,4
36070,4
66986,4
68809,4
69118,4
70006,4
73696,4
72445,8
97262,8
25400,8
93197,8
69118,8
34152,8
75050,8
84900,8
77404,8
91801,8
82683,8
96178,8
29707,4
77120,4
83839,4
57910,4
57907,4
86455,4
86179,4
90264,4
94852,4
95861,4
94689,4
90183,4
93556,4
96649,4
97301,4
100585,8
75354,8
88608,8
94022,8
63955,8
91290,8
92367,8
97850,8
94163,8
62979,8
101041,8
49472,4
99496,4
100871,4
101066,4
76720,4
90718,4
68864,4
97604,4
90264,4
67242,4
50740,4
84284,4
100002,4
100872,4
75557,4
26999,9
66324,9
69215,9
83211,9
82364,9
93544,9
94328,9
95448,9
95803,9
90183,9
97914,9
63955,4
94168,4
100871,4
76091,4
73843,5
72541,5
94292,5
23756,5
83356,5
91801,5
100338,5
61589,5
75355,5
100871,5
56014,6
35954,6
82038,6
86174,6
99315,9
97199,9
84127,9
58859,9
33925,9
94042,9
74103,9
67117,9
100583,9
82466,9
97396,9
94931,9
99510,9
93674,6
50724,6
90183,6
94497,6
82280,6
96221,6
69118,6
29958,6
61167,6
67772,6
69118,6
72492,7
10907,9
89254,9
100585,9
27134,10
84396,10
71080,10
75754,10
66777,10
90297,10
83539,10
19470,10
76031,7
76720,7
91006,7
93556,7
92955,7
97276,7
82683,7
58092,7
82782,7
88504,7
60611,7
96413,7
33925,7
92666,10
61327,10
76063,10
90183,10
96742,10
44570,10
100584,10
43181,10
56014,10
81567,10
67353,10
72747,10
94168,10
100002,7
67242,7
90718,7
82683,7
96649,7
14962,7
69118,7
82683,7
76251,7
83072,7
35954,8
63649,8
96164,10
20647,10
93197,10
65494,10
52133,11
57602,11
16013,11
69977,11
73248,11
72176,11
83841,8
84956,8
92595,8
95953,8
66777,8
82683,8
97196,8
95762,8
93693,8
94164,8
29256,8
79655,8
74811,11
82610,11
82879,11
80476,11
86230,11
86379,11
89426,11
71298,11
93893,11
76303,11
66815,8
33925,8
99979,8
51963,8
12973,8
72858,8
74322,8
56014,8
92409,8
95868,8
76720,8
75760,8
62979,8
96145,11
32900,11
92955,11
96874,11
82648,11
97402,11
97562,11
99332,11
84076,11
96221,11
74322,11
66175,11
90264,11
62103,8
81623,8
33766,8
64425,8
35814,8
84814,8
100862,8
95022,8
48228,8
98855,8
34152,8
24940,8
94538,8
72997,8
75354,8
100871,8
92315,8
97127,8
74912,8
74444,8
34152,8
93808,11
94497,11
96145,11
96872,11
97604,11
52133,11
37907,11
95007,11
11163,11
68710,11
45860,8
53750,9
63841,9
68588,9
56014,9
81567,9
61167,9
75758,9
82678,9
69288,11
94689,11
93693,11
48644,11
94936,11
55467,11
99482,9
93558,9
90264,9
95351,9
85281,9
84381,9
73295,9
84127,9
100667,11
33925,11
69137,11
90764,11
94328,11
67312,11
85072,11
85405,11
84058,11
57971,11
74433,11
93893,11
84381,9
94689,9
100977,9
82994,9
61589,10
69118,10
76727,10
79089,10
91916,10
89986,10
94214,10
90539,10
92148,10
92955,10
85397,10
93893,11
25813,11
98054,11
100338,11
84381,11
78302,11
86381,11
29653,11
98054,11
66769,10
67045,10
85281,10
87673,10
87330,10
95761,10
94689,10
62086,10
78603,10
81567,10
55422,10
17130,10
92148,10
78162,10
95022,10
76200,10
73036,10
94689,10
75757,10
82678,10
96356,10
65494,10
93476,10
75417,10
66767,10
97260,10
85247,10
86795,10
93968,10
10170,11
19470,11
24250,11
58215,11
52502,11
101044,11
44171,11
94689,11
95351,11
42145,11
56014,11
10236,11
74322,11
57971,11
35954,11
74283,11
95803,11
86821,11
94978,11
13026,11
94935,11
90183,11
96760,11
10170,11
97042,11
90639,11
27425,11
58215,11
78014,11
56739,11
93916,11
74283,11
75407,11
78333,11
79518,11
79833,11
11462,11
58855,11
76949,11
91760,11
93137,11
76063,11
92428,11
93474,11
27711,12
34981,12
66839,12
73380,12
21079,12
73179,12
40451,12
81218,12
84076,12
73863,12
67791,12
73642,12
94250,11
95350,11
76720,11
82678,11
96760,11
97786,11
94033,11
98143,11
99751,11
56427,11
61589,11
72632,11
84530,11
94070,11
75757,11
92148,11
81623,11
11444,11
57971,11
28389,11
93893,11
93176,11
67312,11
77320,11
18623,11
52133,11
92583,12
94264,12
94292,12
76303,12
27153,12
82995,12
23756,12
96760,12
96872,12
82648,12
97569,12
98790,12
78162,12
75417,12
92734,12
82906,12
72630,12
74322,12
77040,11
75252,11
19694,11
89547,11
95007,11
96760,11
97562,11
98054,11
90374,11
72630,11
75670,11
56739,11
95007,11
93176,11
90296,12
96760,12
83492,12
19236,12
72630,12
16736,12
75396,12
77195,12
82952,12
83736,12
84381,12
94314,12
96760,12
96872,12
49214,11
72867,11
67595,11
94689,11
91006,11
94163,12
100785,12
97562,12
15437,12
72018,12
74749,12
76631,12
80415,12
87362,12
69398,12
97562,12
62086,12
99282,12
56014,12
100871,12
34152,12
77411,12
56182,12
76720,12
33925,12
96760,12
77195,12
96760,12
90206,12
95007,12
86931,12
56739,12
23380,11
85404,11
90206,11
91006,11
70316,13
79109,13
80202,13
83431,13
83871,13
11462,13
84900,13
90963,13
92221,13
84033,13
24818,13
29637,13
34739,13
71082,13
81887,13
86827,13
85584,13
85550,13
91051,13
82678,13
26332,13
27906,13
22162,13
43333,13
21288,13
71080,13
98775,13
100785,13
47816,13
84530,13
78675,13
87683,13
100338,13
93973,13
77195,13
84076,13
84837,13
60170,13
94234,13
92000,13
82678,13
91395,13
23609,13
95803,13
15437,13
84381,13
78679,13
90571,13
97639,13
99496,13
84530,13
88733,13
95350,13
82678,13
100338,13
58859,13
66714,13
69137,13
82952,13
78014,13
51684,13
80696,13
76168,13
93784,13
93976,13
92890,13
97747,13
24355,13
93893,13
96185,13
97042,13
97562,13
94753,13
30120,13
11483,13
10905,13
24883,13
28389,13
61589,13
29653,13
68087,13
73030,13
76094,13
83829,13
85129,13
96760,13
12734,13
18582,13
12619,13
10915,13
27711,13
96972,13
97639,13
68123,13
93976,13
82683,13
25570,13
74548,13
82466,13
83025,13
38659,13
92666,13
63615,13
72746,13
59227,13
75905,13
13565,13
76058,13
74200,13
80476,13
88881,13
90512,13
93784,13
61167,13
92955,13
97604,13
100214,13
41238,13
74321,13
57971,13
77416,13
80476,13
91111,13
82064,13
93412,13
69288,13
94990,13
94250,13
78302,13
22256,13
98127,13
98538,13
98902,13
62103,13
96164,13
98054,13
84127,13
63468,13
85501,13
63955,13
25782,13
43367,13
52041,13
71871,13
89499,13
94968,13
91801,13
95839,13
84172,13
78014,13
76104,13
95007,13
62103,13
95493,13
96164,13
100977,13
20080,13
48644,13
74321,13
68123,13
80696,13
56739,13
97342,13
86696,13
69124,13
85331,13
87208,13
56739,13
95400,13
80629,13
79655,13
96164,13
82955,13
56182,13
21352,13
82994,13
75738,13
98143,13
95916,13
81887,13
76168,13
84381,13
75753,13
90183,13
52300,13
53099,13
58656,13
75761,13
81887,13
76168,13
86184,13
76949,13
93544,13
94156,13
101010,13
94292,13
96145,13
48644,13
66839,13
73184,13
79109,13
95007,13
25742,13
27153,13
85329,13
58855,13
85584,13
93872,13
95820,13
95942,13
94689,13
22256,13
96760,13
100016,13
92000,13
11161,13
84396,13
90639,13
96649,13
84396,13
22256,13
96760,13
97941,13
84381,13
93238,13
48644,13
73560,13
85742,13
99496,13
75754,13
81417,13
89827,13
83735,13
73046,13
79109,13
83837,13
79785,13
95980,13
74323,13
68123,13
78930,13
21453,13
90653,13
90264,13
87450,13
97562,13
98534,13
98691,13
91290,13
10147,13
38453,13
74319,13
56014,13
