work_id,occupation_id2
89481,112
89503,40
89525,170
89535,289
89546,153
89582,2
89619,218
89677,338
89701,1
89727,217
90155,246
90170,226
90180,266
90227,298
90264,41
90285,343
90297,29
90332,179
90344,29
90355,168
90387,367
90401,2
90435,1
90827,192
90850,2
90872,35
90894,1
90916,174
90939,338
90951,17
90972,20
90993,338
91004,5
91017,155
91041,226
91063,14
91131,8
91144,14
91535,14
91546,27
91558,142
91580,226
91591,1
91625,1
91637,345
91649,30
91670,175
91682,10
91706,5
91719,113
91730,153
91752,1
91774,369
91842,223
92198,14
92209,217
92244,152
92255,382
92283,150
92317,368
92343,1
92353,17
92366,112
92399,299
92410,214
92448,1
92461,345
92472,151
92483,16
92494,18
92903,2
92925,194
92970,158
92991,153
93012,34
93023,193
93076,303
93141,31
93174,17
93185,14
93196,17
93594,45
93605,18
93616,217
93641,338
93665,214
93691,28
93702,10
93781,49
93828,2
93840,41
93862,8
93873,225
93907,1
94288,8
94300,2
94314,1
94325,12
94347,14
94357,344
94413,1
94435,364
94473,153
94518,14
94564,241
94948,31
94992,152
95013,234
95026,233
95037,362
95094,82
95104,222
95154,152
95165,173
95186,217
95221,243
95242,214
95267,155
95680,160
95704,4
95714,340
95758,366
95779,5
95839,14
95852,367
95864,16
95888,191
95937,342
95958,354
95983,1
96337,165
96348,3
96429,14
96493,221
96560,173
96584,348
96677,1
97037,195
97061,343
97095,343
97107,222
97143,224
97154,215
97164,159
97177,12
97202,17
97214,14
97265,8
97276,40
97289,217
97338,345
97360,1
97752,243
97776,30
97787,161
97797,112
97823,152
97869,153
97880,14
97902,367
97913,21
10413,1
10532,95
11218,1
11393,341
11439,345
11556,95
11572,50
11606,233
11624,160
12331,14
12392,217
12499,341
13523,152
13580,5
13638,326
13688,323
14312,33
14328,161
14500,113
14664,173
14717,179
15418,153
15430,367
15493,153
15570,170
16129,152
16198,334
16470,18
16948,1
17137,152
17162,3
17192,204
17227,152
17337,265
17710,217
17792,110
17985,18
17996,3
18383,5
18512,50
18554,170
19041,191
19079,159
19101,152
19111,154
19291,9
19687,112
19730,170
19762,29
19836,2
19879,179
20438,175
20659,158
21207,112
21221,222
21245,336
21282,334
21293,2
21384,50
21482,158
22044,153
22173,215
22308,2
22749,152
22931,332
23013,29
23135,342
23649,170
23660,346
23672,14
23688,30
23704,8
23759,2
23939,167
24375,168
24428,359
24514,343
24528,32
24569,2
24649,41
24731,43
24746,30
25197,344
25277,41
25307,1
25348,238
25361,14
10907,223
10939,303
11064,129
11081,36
11983,11
12074,14
12263,358
13232,82
13301,153
13856,1
14030,49
14063,266
14109,343
14202,316
14238,5
14834,82
14932,14
14988,1
15140,1
15154,99
15789,278
15834,167
15879,1
15891,40
15909,40
15951,5
16016,25
16088,12
16099,82
16111,159
16541,17
16583,14
16649,99
16701,17
16775,217
16787,225
16801,152
16826,168
16870,99
17441,50
17477,223
17614,340
17655,179
18066,289
18186,82
18239,176
18292,61
18732,1
18849,40
18891,335
19339,1
19371,217
19499,21
19564,152
19628,176
19649,179
19992,48
20025,156
20069,17
20080,46
20224,2
20310,217
20733,251
20951,348
21035,226
21089,153
21550,220
21610,153
21758,339
21786,170
21896,3
21908,50
22338,281
22395,249
22436,36
22550,153
22670,251
23270,99
23287,193
23998,301
24012,146
24074,225
24090,241
24103,161
24194,339
24252,214
24295,200
24324,21
24355,5
24366,345
24810,1
24821,17
24863,8
24888,82
24922,215
24995,328
25007,1
25034,4
25080,61
25093,8
25106,35
25122,170
25174,179
25665,170
25676,159
25704,382
25746,339
25774,5
25788,1
26052,112
26097,156
26160,222
26240,156
26858,224
26906,218
26975,217
27018,334
27136,1
27211,1
27662,1
27717,334
27754,1
27836,359
27958,40
27996,214
28532,303
28584,4
28595,364
28631,367
28669,275
28742,293
28777,327
28848,343
28872,214
29258,364
29318,322
29381,372
29443,223
29577,153
30082,158
30143,14
30227,170
30287,1
30299,364
30338,175
30350,35
30387,361
31228,40
31342,168
31550,217
32763,2
32832,2
33205,82
33323,1
33372,239
34269,217
34541,372
34580,19
34900,217
35913,159
35985,112
36249,5
36366,2
37734,4
37876,14
37912,1
37965,153
38057,50
38100,357
38174,8
39104,14
39203,50
39393,41
39413,322
39426,217
40669,219
40747,36
40863,48
40939,4
41170,20
41229,334
41294,82
41381,342
41420,20
42306,27
42411,338
42592,3
42812,217
42880,366
44088,266
44181,222
44277,334
44388,238
44546,170
44841,152
45925,14
45992,5
46120,152
46160,17
46375,156
46461,328
46498,14
46657,153
47817,215
47863,382
47924,225
48060,1
48171,27
48216,154
48646,333
49936,241
50001,243
50441,82
50663,235
50729,366
25819,12
25916,369
25942,214
26009,153
26485,36
26516,15
26667,369
26746,293
26812,8
27265,40
27290,222
27452,301
27536,41
27552,12
27642,8
28083,153
28386,214
28471,170
28902,1
28965,8
29019,4
29032,241
29084,2
29167,364
29653,2
29665,1
29719,8
29771,5
29799,341
29877,179
29921,183
29936,10
29971,1
29993,112
30641,214
30654,343
30775,99
30855,40
31025,214
31929,265
32048,159
32174,359
32328,24
32712,82
33535,14
33552,63
33566,289
33693,48
33795,202
33851,5
33929,381
34013,159
34058,5
34110,275
34128,236
35230,29
35550,182
35633,14
35711,343
37396,182
38295,270
38327,294
38359,275
38453,8
38535,282
38625,153
38882,8
39978,172
40075,14
40115,99
40266,1
40278,297
40496,324
41475,170
41524,170
41581,344
41777,99
41901,270
41978,275
42001,153
42031,159
42090,242
42152,380
43176,39
43338,223
43367,99
43726,361
44978,160
45023,214
45185,152
45225,227
45499,221
45521,2
45561,155
45587,275
45640,159
45701,214
47192,281
47261,210
47387,2
47473,217
47665,1
48770,1
49192,361
49241,4
49472,24
49615,303
49659,31
50740,364
50771,14
50877,99
51122,36
51469,222
51520,214
52392,281
51662,227
51700,2
51837,5
51938,296
52107,152
52252,170
53532,289
53564,281
53618,296
53747,93
53863,380
55176,360
55266,160
55326,63
55580,174
55602,209
56615,224
56638,2
56674,334
56703,290
56908,11
56975,332
57040,172
57066,366
57163,215
57252,159
57308,29
58330,241
58375,302
58441,275
58522,367
58618,269
58671,222
58866,1
59671,345
59937,236
60048,31
60079,4
60188,40
60199,42
60218,249
60293,153
60313,1
61230,112
61288,169
61589,29
61631,2
61684,42
61705,214
61817,36
61924,172
62806,232
63003,116
63071,346
63099,1
63191,367
63225,63
63338,18
63400,281
64165,4
64240,146
64291,346
64425,344
64450,153
64569,174
64744,29
64760,291
64805,159
64821,179
65602,364
65650,214
65752,40
65805,8
65962,340
66180,334
66901,288
67134,217
67279,343
67372,1
67389,295
67480,217
68305,99
68334,5
68362,7
68512,99
68546,10
68578,1
68719,112
68751,217
68813,153
68843,47
69746,153
69895,217
69959,152
70260,224
70310,359
70326,40
70355,246
70418,281
71410,343
71431,82
71488,227
71583,95
71732,185
71797,233
71814,40
71992,14
72481,40
72492,42
72505,40
72632,335
72645,16
72657,217
72700,82
72712,82
72747,213
72808,48
73200,1
73240,154
73267,2
73277,281
73334,50
73382,116
73430,217
73452,369
73463,41
73509,1
73519,217
73932,346
74080,281
74112,235
74186,226
74692,275
74742,328
74767,158
74803,290
74816,325
74874,283
74955,4
75404,4
75417,345
75487,328
75523,218
52449,214
52560,1
52588,30
52660,199
52726,173
52871,204
52932,372
53000,1
53112,224
54517,4
54576,40
54681,369
54739,215
54772,344
54858,220
54890,41
56014,41
56139,326
56409,223
56427,382
57539,303
57731,14
57787,1
57812,345
57909,50
57926,344
58077,1
58939,349
58974,2
59080,99
59091,158
59182,246
59243,1
59288,63
59372,2
59466,291
60436,11
60639,172
60866,48
60996,10
61036,217
61127,173
61963,343
62028,214
62102,358
62171,99
62272,325
62401,241
62415,169
62433,63
62449,217
62595,226
63418,18
63474,235
63552,222
63820,183
63877,363
63947,374
63972,18
64924,40
64974,49
65103,173
65122,204
65257,153
65498,335
66215,5
66269,50
66399,2
66443,217
66651,362
66690,159
66777,158
66836,112
67564,40
67757,11
67852,152
67875,296
68008,334
68179,2
68216,18
68969,152
68989,239
69003,153
69075,35
69090,161
69171,291
69183,154
69195,317
69347,345
69371,154
69657,29
70577,40
70618,48
70736,5
70760,170
70868,152
70917,218
71121,175
71185,152
72226,5
72284,290
72367,335
72381,337
72393,345
72861,257
72886,223
72945,170
73038,2
73049,335
73072,343
73095,4
73107,298
73538,281
73574,139
73607,364
73633,2
73658,64
73680,281
73702,214
73714,342
73784,35
73796,40
73807,219
73851,10
74315,49
74385,290
74459,343
74531,222
74555,2
75035,40
75110,14
75121,217
75174,217
75185,152
75201,167
75229,221
75240,371
75280,158
75758,361
75880,291
75571,295
75582,215
75592,292
75604,192
75711,20
76166,172
76200,323
76213,2
76264,14
76286,152
76431,173
76453,275
76842,343
76946,275
76959,297
76982,5
76996,1
77031,82
77054,40
77091,160
77155,50
77166,275
77559,290
77592,217
77717,338
77764,95
77776,214
77787,288
78294,172
78330,152
78371,353
78410,345
78423,217
78435,233
78485,19
78512,152
78522,345
78534,29
78557,99
78568,241
79010,217
79022,222
97084,289
97095,29
97107,217
97143,222
97164,158
97177,8
97191,16
97202,14
97213,8
97265,5
97276,2
97338,96
97383,218
97751,236
97776,29
97786,362
97797,63
97857,8
97869,152
97880,10
97902,366
97913,15
97924,191
97972,14
97985,1
98069,214
98463,15
98499,5
98512,223
98534,5
98567,13
98662,222
98696,246
98733,367
98777,36
99160,10
99182,175
99193,41
99205,219
99227,222
99237,343
99248,31
99260,9
99284,179
99294,366
99319,152
99364,18
99375,229
99387,18
99421,152
99432,303
99482,167
99869,1
99882,15
99918,322
99942,4
99964,8
99975,1
100057,169
100092,367
100125,35
100139,174
100197,174
100680,246
100737,310
100748,32
100827,223
100862,241
100872,367
100883,2
79045,334
79079,366
79092,112
79127,5
79149,45
79173,152
79183,21
79194,222
79240,2
79261,1
79294,1
79712,21
79806,2
79816,364
79828,309
79866,1
79924,217
79952,156
79964,328
79977,18
80450,82
80525,29
80584,347
80623,268
80689,32
80700,206
80723,152
80771,18
81165,1
81213,175
81249,343
81284,297
81402,204
81487,296
81513,155
81902,8
81920,166
82006,5
82019,236
82056,332
82069,143
82116,3
82126,343
82151,170
82176,179
82190,4
82236,112
82249,223
82261,217
82659,95
82723,158
82763,82
82797,9
82847,10
82858,1
82870,300
82882,20
82895,30
82906,46
82919,153
82960,218
83009,14
83398,296
83412,10
83423,18
83495,21
83519,290
83543,48
83568,346
83593,152
83626,275
83647,173
83660,18
83672,42
83684,2
83695,242
83719,177
83731,233
84098,159
84110,15
84131,246
84144,48
84165,339
84198,346
84209,14
84220,1
84243,29
84256,2
84266,14
84281,112
84339,361
84388,14
84412,382
84428,5
84441,40
84836,4
84871,40
84883,8
84900,63
84911,2
84921,170
84933,161
84957,369
84981,217
85018,152
85030,351
85046,2
85094,241
85129,338
85144,31
85155,250
85165,257
85549,40
85560,18
85613,5
85638,346
85670,112
85693,337
85704,225
85739,249
85762,11
85775,160
85786,1
85808,222
85831,382
85854,110
86222,1
86254,159
86279,18
86313,367
86348,382
86372,233
86406,167
86416,368
86441,217
86474,382
86497,152
86957,48
86978,249
87012,369
87046,364
87138,217
87162,159
87186,335
87210,2
87245,179
87255,367
87626,4
87673,12
87722,4
87735,2
87797,27
87819,14
87865,165
87879,63
87902,13
88347,8
88359,241
88384,174
88398,222
88457,175
88504,361
88516,35
88527,323
88538,153
88563,381
88574,159
88597,341
88613,5
88626,217
88638,367
89043,1
75957,281
75970,153
76003,149
76033,235
76061,152
76071,281
76484,187
76520,38
76531,152
76567,215
76685,217
76696,48
76756,303
76789,275
76802,153
77188,48
77235,225
77287,2
77333,14
77345,153
77358,274
77371,326
77384,63
77395,82
77405,239
77416,2
77438,275
77489,346
77528,156
77907,41
77958,14
78014,112
78026,5
78039,1
78085,366
78119,359
78144,217
78202,338
78226,160
78236,281
78249,224
78260,4
78274,3
78669,152
78730,1
78745,214
78780,152
78801,246
78835,113
78869,248
78891,367
78923,112
78947,297
78958,82
79474,367
79485,159
79508,130
79553,296
79579,170
79622,340
80104,177
80126,162
80152,204
80163,159
80175,319
80201,154
80227,1
80237,358
80285,41
80311,346
80323,160
80384,342
80419,336
80804,291
80840,10
80851,99
80889,324
80924,147
80957,1
80979,281
81013,18
81025,2
81061,1
81072,335
81098,82
81136,170
81530,20
81541,153
81557,40
81579,338
81604,50
81629,222
81663,372
81722,37
81737,169
81805,174
81829,61
81842,292
81860,47
81883,338
82280,1
82291,323
82325,218
82340,4
82352,1
82367,226
82393,47
82407,112
82418,82
82441,182
82459,10
82470,158
82534,14
82546,1
82559,31
82570,95
82581,1
82593,346
82616,152
82630,365
83015,172
83027,227
83039,334
83103,40
83126,5
83205,346
83218,99
83243,10
83278,219
83289,1
83299,339
83311,278
83345,2
83367,222
83784,2
83808,17
83853,2
83876,2
83910,5
83923,217
83934,5
83945,215
83958,2
84006,372
84019,5
84080,11
84447,156
84460,232
84484,18
84522,2
84557,172
84583,206
84632,222
84643,14
84654,5
84711,219
84733,5
84782,1
85211,167
85247,238
85259,296
85271,93
85318,155
85341,2
85352,99
85398,380
85433,332
85468,374
85521,173
85874,50
85886,5
85914,297
85936,10
86017,48
86052,29
86063,183
86095,343
86107,46
86129,112
86174,63
86184,112
86584,296
86595,13
86619,222
86664,226
86675,215
86741,222
86810,291
86848,217
86860,297
86894,20
87272,99
87283,226
87296,152
87319,4
87369,257
87383,249
87406,17
87465,1
87544,366
87556,10
87580,154
87615,380
87994,14
88007,4
88018,334
88030,10
88052,5
88064,20
88144,1
88237,129
88250,20
88271,34
88319,17
88329,296
88750,223
88773,44
88794,218
88816,160
88828,343
88840,222
88898,173
88911,281
88933,335
88945,179
88966,222
88978,217
88990,214
89015,328
89026,217
89037,129
89408,170
89069,222
89106,217
89140,281
89166,155
89224,11
89251,292
89261,337
89286,152
89322,152
89334,222
89345,172
89380,241
89401,268
89783,343
89817,344
89891,362
89906,161
89920,1
89954,1
89976,236
89989,6
90015,298
90026,243
90050,18
90073,5
90086,19
90491,37
90586,1
90598,289
90610,151
90634,310
90658,223
90669,34
90682,226
90693,214
90714,218
90735,214
90781,5
90792,187
90802,198
91154,5
91177,14
91201,50
91211,82
91258,10
91294,10
91305,296
91316,359
91354,8
91365,159
91388,382
91412,152
91436,332
91461,154
91474,45
91496,300
91853,233
91875,161
91909,366
91955,241
91968,344
91979,113
91991,213
92012,369
92047,175
92137,4
92148,40
92186,300
92575,10
92612,41
92708,367
92719,243
92732,152
92753,41
92810,335
92832,238
92879,156
92891,5
93242,172
93285,369
93346,2
93371,20
93393,316
93406,41
93419,160
93429,20
93462,368
93474,226
93523,1
93546,40
93570,8
93928,8
93941,50
93952,42
93985,159
93997,170
94042,1
94053,40
94129,3
94151,335
94163,238
94184,99
94195,233
94217,217
94610,346
94621,9
94632,13
94658,292
94668,332
94712,14
94723,14
94767,297
94779,346
94792,40
94802,335
94825,4
94891,99
94935,367
95289,369
95300,139
95311,8
95322,8
95334,326
95345,366
95359,2
95370,152
95392,241
95430,153
95453,3
95476,40
95487,5
95544,14
95555,48
95579,248
95605,235
96028,2
96052,214
96178,156
96189,155
96199,338
96258,2
96280,5
96702,246
