work_id,occupation_id2
68472,176
68488,170
68516,154
68559,346
68633,29
68689,275
68709,173
68740,239
68763,153
68816,41
68866,359
68880,14
68892,46
69762,1
69830,1
69861,170
69900,29
69918,5
69948,40
69967,292
69999,20
70022,61
70040,40
70079,99
70110,170
70125,14
70144,226
70187,48
70217,1
70276,15
70330,321
70345,32
70374,367
70389,40
71287,152
71300,238
71316,14
71345,381
71415,226
71434,346
71475,152
71514,209
71566,2
71586,1
71617,152
71644,159
71671,296
71713,147
71785,195
71844,174
71934,1
72000,41
72018,344
72472,11
72484,327
72497,140
72508,367
72520,153
72543,14
72554,159
72575,17
72586,16
72610,236
72636,63
72649,174
72660,18
72682,173
72693,82
72715,5
72740,2
72750,99
72776,152
72786,82
72812,14
73179,349
73191,287
73218,344
73231,1
73259,273
73270,40
73281,8
73291,113
73304,301
73326,14
73337,225
73359,281
73374,264
73387,152
73397,159
73433,281
73456,1
73466,162
73500,334
73882,64
73914,165
73949,283
73988,36
74001,214
74013,9
74026,222
74038,236
74061,1
74072,63
74094,95
74127,252
74160,17
74178,40
74204,368
74216,96
74599,361
74612,17
74636,152
74673,179
74685,339
74708,148
74720,15
74746,63
74784,343
74807,2
74819,21
74831,147
74853,343
74867,222
74890,281
74932,40
74944,47
74960,1
75356,48
75384,28
75395,1
75407,328
75431,16
75467,170
75480,48
75502,2
75527,18
75539,82
75564,14
75574,154
75585,3
75608,177
75620,319
75644,346
75681,193
75704,233
76105,161
76120,18
76146,21
76159,156
76170,1
76181,42
76217,281
76245,26
76255,14
76267,224
76290,179
76302,158
76313,152
76324,288
76350,214
76361,152
76401,221
76412,170
76434,325
76458,26
76822,359
76856,366
76893,281
76915,243
76925,343
76938,170
76950,82
76962,1
76974,18
77000,287
77012,146
77024,40
77034,170
77045,40
77058,1
77069,317
77081,322
77096,40
77108,5
77147,8
77158,205
77550,18
77584,253
77595,17
77619,179
77634,156
77646,160
77658,173
77697,350
77733,359
77746,110
77757,152
77767,63
77802,340
77815,263
77826,233
77836,152
77870,343
77894,82
77904,50
78286,344
78309,290
78321,334
78335,3
78347,174
78364,222
78388,233
78414,95
78426,45
78439,46
78452,293
78466,340
78477,243
78490,1
78503,152
78515,243
78527,152
78537,293
78561,233
78571,236
78609,338
78631,3
78641,203
79002,221
79014,2
79026,219
79037,40
79049,155
79059,208
79097,217
79109,50
79130,2
79153,40
79164,332
79176,144
79187,14
79197,154
79208,95
79219,2
79230,346
79243,198
79254,306
79264,317
79275,14
79297,359
79310,198
79322,64
79333,236
79704,152
79716,152
79727,195
79751,14
79762,139
79776,323
79798,187
79809,367
79831,343
79843,95
79870,2
79882,1
79895,50
79905,343
79916,21
79929,152
79942,175
79955,1
79970,9
79980,99
79993,48
80015,4
80027,95
80042,1
80053,358
80429,153
80442,1
80454,34
80465,179
80478,1
80490,338
80501,179
80517,2
80529,346
80540,325
80551,1
80563,174
80576,152
80589,99
80602,373
80615,173
80640,4
80656,296
80669,2
80681,158
80692,156
80704,2
80715,300
80727,40
80750,343
80764,35
80775,50
80789,2
81157,139
81169,2
81183,99
81195,332
81206,1
81216,226
81231,14
81242,1
81253,296
81264,41
81277,18
81287,112
81298,48
81323,217
81335,230
81348,49
81358,179
81394,172
81407,2
81418,1
81429,153
81440,225
81452,170
81465,321
81477,192
81492,291
81505,210
81908,1
81923,112
81937,1
81951,221
81964,30
81975,36
81988,1
81998,382
82011,236
82024,4
82037,373
82048,181
82073,4
82096,227
82107,96
82119,2
82130,2
82141,158
82154,9
82169,156
82181,364
82193,153
82216,343
82229,112
82242,9
82253,240
82639,4
82650,40
82664,14
82675,172
82691,50
82701,159
82716,63
82727,64
82740,17
82754,39
82768,1
82779,31
82790,179
82803,1
82815,364
82828,14
82850,14
82874,3
82886,317
82898,342
82911,1
82923,11
82939,291
82953,1
82963,175
82977,8
82989,17
83000,255
83375,3
83388,3
83401,343
83415,99
83426,2
83438,139
83449,328
83463,9
83474,11
83485,170
83498,289
83509,335
83534,14
83545,21
83559,243
83571,10
83582,343
83595,49
83606,12
83617,218
83628,167
83639,290
83650,249
83662,241
83675,40
83686,40
83698,2
83711,1
83721,48
84090,48
84101,193
84112,317
84134,1
84146,317
84168,152
84178,317
84190,14
84201,10
84211,367
84222,2
84245,334
84258,63
84271,2
84283,364
84296,20
84307,49
84318,49
84330,223
84343,290
84354,21
84368,14
84380,240
84390,16
84404,183
84417,139
84430,289
84814,223
84826,226
84838,332
84850,215
84861,362
84874,343
84889,170
84902,8
84913,345
84924,170
84935,158
84948,20
84961,40
84971,341
84983,154
84995,319
85007,14
85020,155
85035,50
85048,295
85061,2
85072,5
85084,36
85097,15
85109,8
85121,293
85132,2
85146,355
85157,271
85529,48
85540,35
85551,368
85562,40
85583,139
85594,303
85605,4
85615,345
85627,36
85641,2
85651,236
85672,346
85685,3
85696,228
85706,346
85717,236
85730,2
85741,323
85753,262
85766,5
85777,335
85788,5
85800,63
85810,175
85823,161
85834,17
85844,226
85856,8
85870,14
86224,316
86239,233
86259,214
86271,2
86283,152
86294,5
86305,17
86316,1
86327,5
86338,367
86351,246
86362,5
86374,219
86386,1
86397,226
86408,191
86419,1
86430,367
86443,153
86455,217
86466,5
86477,2
86487,222
86499,222
86522,382
86535,5
86546,5
86557,243
86570,152
86925,343
86937,8
86948,359
86959,151
86970,31
86981,180
86992,5
87004,5
87015,29
87026,173
87038,161
87059,8
87071,2
87082,222
87093,174
87105,31
87118,40
87128,334
87140,112
87151,14
87164,222
87176,1
87189,7
87201,317
87212,46
87224,155
87236,335
87247,2
87258,1
87628,159
87640,255
87651,353
87676,10
87687,20
87699,1
87713,217
87724,152
87737,233
87750,48
87761,309
87773,1
87799,8
87811,156
87823,223
87833,159
87844,8
87856,96
87867,338
87881,14
87894,1
87904,222
87916,82
87931,1
87942,222
87953,342
87967,50
87977,206
88337,173
88350,217
88361,174
88374,139
88386,1
88399,382
88411,266
88424,1
88436,159
88447,366
88471,8
88482,153
88495,4
88505,112
88517,180
88529,170
88540,226
88554,222
88565,172
88575,364
88587,49
88601,99
88614,217
88628,216
88652,113
88664,299
88677,2
88687,337
89044,302
89058,223
89070,217
89083,368
89095,35
89107,347
89131,159
89141,289
89155,222
89169,241
89181,154
89193,204
89203,266
89214,2
89226,30
89238,222
89252,16
89263,223
89274,346
89287,155
89311,334
89323,174
89336,17
89346,257
89370,170
89381,300
89392,217
89750,226
89761,215
89773,17
89785,1
89795,8
89808,14
89819,14
89831,339
89842,18
89854,20
89868,362
89882,296
89893,146
89907,166
89921,17
89932,40
89943,175
89955,41
89967,232
89977,367
89991,14
90003,152
90016,300
90027,266
90039,1
90051,217
90062,20
90087,48
90459,4
90469,338
90481,152
90493,93
90506,236
90530,160
90541,268
90553,179
90565,1
90576,372
90600,150
90611,158
90647,173
90659,294
90671,1
90683,343
90694,300
90715,5
90726,218
90747,14
90759,20
90782,8
90793,193
91145,224
91155,8
91167,112
91180,4
91190,236
91202,99
91213,239
91225,217
91236,36
91249,31
91259,5
91285,2
91295,217
91307,217
91318,1
91329,323
91343,2
91366,355
91378,9
91391,10
91401,345
91413,14
91426,10
91438,275
91451,156
91463,49
91475,159
91486,2
91844,18
91854,221
91866,153
91877,4
91888,217
91899,5
91911,152
91921,40
91932,344
91944,174
91956,367
91969,30
91981,2
91992,367
92003,217
92014,14
92024,8
92035,217
92049,152
92061,173
92072,233
92084,1
92095,40
92106,158
92127,362
92138,174
92152,40
92165,365
92176,204
92540,198
92552,158
92576,216
92589,5
92603,2
92613,342
92626,2
92637,4
92648,362
92662,153
92673,1
92684,40
92696,246
92710,16
92721,159
92733,174
92744,176
92754,175
92767,156
92779,158
92790,362
92801,159
92812,166
92822,41
92833,40
92844,2
92857,5
92869,158
92881,152
93220,8
93243,167
93255,152
93265,18
93276,17
93287,227
93298,366
93311,30
93323,10
93335,369
93347,14
93373,21
93384,19
93395,215
93407,44
93420,156
93431,1
93441,41
93453,328
93464,29
93475,1
93488,3
93500,14
93511,343
93524,82
93535,2
93547,353
93561,139
93572,1
93929,176
93942,82
93954,192
93964,21
93975,4
93988,2
93998,218
94010,153
94032,40
94044,82
94065,30
94088,2
94098,21
94109,226
94120,153
94130,236
94142,4
94153,63
94164,241
94175,12
94196,183
94208,2
94219,47
94229,293
94256,14
94611,334
94622,291
94634,214
94648,286
94659,286
94670,139
94680,340
94691,19
94703,1
94713,334
94724,309
94736,1
94746,222
94757,4
94769,99
94780,5
94793,361
94805,1
94815,380
94826,143
94848,112
94859,14
94870,99
94880,14
94892,228
94903,4
94913,82
94924,64
94937,40
95290,5
95301,18
95313,236
95324,344
95336,82
95349,152
95360,316
95371,10
95383,18
95393,41
95405,5
95431,159
95444,2
95455,63
95465,195
95477,8
95489,2
95499,5
95510,224
95522,1
95534,1
95545,36
95556,2
95567,2
95580,5
95594,1
95607,3
95618,5
95631,40
95994,152
96005,371
96016,42
96029,20
96040,343
96052,217
96065,61
96075,192
96086,2
96097,14
96108,364
96120,2
96131,4
96142,29
96154,46
96167,29
96178,338
96189,156
96200,12
96211,5
96235,1
96245,218
96258,35
96269,223
96280,8
96291,251
96302,223
96312,11
96325,10
96690,1
96702,373
96715,96
96727,15
96737,227
96748,166
96760,40
96770,346
96783,217
96795,12
96806,328
96817,3
96840,227
96851,160
96862,61
96874,35
96887,14
96897,5
96909,167
96922,95
96935,235
96958,1
96968,346
96979,155
96993,50
97003,296
97014,17
97025,1
97395,152
97405,346
97417,205
97439,31
97450,8
97473,14
97484,301
97496,217
97507,340
97520,14
97546,42
97558,9
97568,334
97590,112
97600,355
97612,139
97623,14
97634,5
97646,218
97657,217
97670,154
97681,217
97692,180
97703,1
97729,233
98091,40
98126,340
98139,10
98161,1
98172,156
98194,18
98219,4
98229,5
98240,2
98265,1
98276,35
98287,4
98297,323
98330,175
98341,14
98363,289
98375,366
98386,1
98398,17
98410,172
98426,217
98789,14
98813,10
98827,344
98841,152
98851,310
98865,159
98878,232
98890,342
98902,32
98924,362
98953,3
98963,8
98975,278
98987,40
98997,21
99008,8
99019,9
99030,353
99042,95
99054,14
99065,112
99079,46
99091,46
99101,20
99113,14
99126,152
99136,353
99494,218
99508,204
99521,206
99534,335
99556,297
99567,14
99580,2
99590,346
99613,63
99624,222
99635,172
99648,8
99659,348
99671,112
99682,238
99694,130
99705,95
99716,99
99726,323
99737,113
99749,18
99759,217
99772,227
99784,14
99796,5
99808,3
99822,1
99834,7
100197,173
100208,41
100218,222
100230,2
100242,2
100252,368
100263,14
100288,322
100299,15
100312,30
100323,296
100336,238
100347,170
100358,296
100369,113
100381,1
100391,154
100404,20
100414,229
100426,367
100437,155
100449,18
100472,343
100485,5
100496,49
100506,172
100521,99
100532,17
100542,334
100905,233
100916,155
100926,236
100938,14
100950,4
100960,8
100972,270
100983,217
100994,213
101006,7
101019,265
101031,346
101049,233
101060,223
101072,1
101084,41
101095,14
101106,343
101117,2
101127,112
101140,29
101164,8
101178,156
101190,35
101201,343
101212,346
101223,99
101234,353
101248,15
101617,95
101630,154
101646,50
101658,345
101670,156
101681,179
101692,5
101703,214
101714,20
101727,344
101738,18
101761,174
101772,156
101783,226
101795,368
101806,47
101818,1
101829,343
101844,301
101855,35
101865,334
101877,21
101888,2
101898,253
101910,14
101923,4
101933,21
101944,371
101955,226
10673,170
10701,21
10721,1
10739,63
10757,326
10779,1
10819,152
10858,110
10877,50
10901,50
11001,63
11022,99
11057,50
11075,1
11123,50
11141,99
11159,1
11175,1
11189,22
11754,14
11816,275
11834,27
11858,2
11877,2
11897,1
11937,152
11953,170
11995,140
12045,2
12063,48
12085,214
12105,344
12145,159
12164,156
12184,173
12204,1
12256,50
12274,112
12296,1
12835,152
12868,325
12882,173
12896,1
12927,1
12959,1
12975,1
12987,139
13025,63
13062,152
13092,35
13139,18
13159,99
13177,1
13193,154
13205,1
13226,27
13241,153
13258,156
13295,152
13307,99
13849,153
13885,152
13901,1
13948,1
13960,2
13993,1
14025,152
14054,40
14100,372
14129,151
14150,1
14179,30
14196,170
14245,170
14259,374
14279,170
14297,1
14798,309
14814,33
14828,95
14841,1
14857,153
14870,236
14900,160
14914,2
14939,17
14955,342
14969,158
15012,152
15038,99
15056,170
15069,153
15085,42
15117,40
15133,1
15197,18
15209,222
15676,18
15724,152
15754,139
15843,179
15871,31
15900,26
15930,19
15943,13
15972,82
15987,99
16021,1
16038,48
16536,4
16546,173
16562,175
16576,2
16614,152
16625,153
16638,183
16656,152
16670,362
16718,50
16731,343
16742,42
16754,217
16765,244
16795,2
16848,178
16863,12
16876,63
16909,46
16922,2
17352,10
17387,12
17398,29
17411,2
17434,335
17460,152
17484,170
17522,369
17534,2
17574,156
17586,34
17597,244
17629,2
17650,2
18017,153
18028,5
18039,10
18049,17
18081,63
18092,5
18124,156
18190,152
18201,31
18212,41
18233,14
18243,1
18275,14
18297,153
18307,1
18318,4
18661,167
18683,148
18693,21
18704,13
18715,155
18725,1
18757,1
18789,218
18800,207
18811,4
18821,20
18853,1
18864,169
18896,152
18906,249
18928,1
18938,112
18949,36
18976,156
19333,26
19354,1
19386,40
19397,183
19418,64
19461,248
19471,152
19482,2
19503,169
19546,236
19557,14
19579,1
19589,29
19621,338
19632,1
19643,1
20008,21
20019,7
20030,1
20040,1
20073,1
20084,18
20108,249
20130,260
20140,222
20175,336
20186,40
20197,14
20207,18
20218,41
20240,14
20262,1
20272,153
20283,214
20302,142
20316,49
20737,344
20780,179
20807,154
20819,5
20857,18
20894,41
20907,30
20931,2
20944,154
20973,173
20985,17
21014,152
21042,215
21053,209
21082,1
21094,367
21107,11
21526,18
21541,82
21555,40
21570,342
21604,99
21614,342
21626,48
21651,5
21665,287
21691,217
21704,20
21732,193
21749,323
21763,50
21778,174
21804,14
21816,161
21842,4
21853,29
21869,154
21901,5
22343,301
22356,35
22401,1
22414,173
22440,173
22453,18
22477,152
22493,153
22518,153
22532,153
22544,156
22555,40
22597,21
22610,346
22623,1
22637,1
22650,152
22675,161
22689,141
22709,13
22720,374
22735,18
23163,207
23173,359
23213,380
23226,153
23253,160
23277,1
23291,179
23305,169
23329,158
23343,168
23355,1
23367,2
23404,168
23416,162
23449,183
23462,21
23485,18
23503,194
23516,1
23532,161
23546,40
23963,223
23979,46
23992,213
24017,150
24028,8
24054,5
24067,226
24094,159
24108,156
24120,35
24133,154
24146,194
24161,152
24175,323
24200,217
24212,82
24227,5
24245,40
24257,5
24271,2
24289,1
24299,151
24317,317
24345,112
24359,222
24791,5
24802,5
24814,215
24827,10
24842,316
24853,158
24880,158
24916,2
24926,217
24950,63
24964,222
24976,174
24988,4
24999,169
25011,162
25024,12
25038,342
25056,2
25073,1
25085,328
25111,290
25128,172
25156,366
25179,156
25603,159
25618,192
25631,14
25646,5
25680,139
25719,95
25736,1
25765,8
25795,14
25811,5
25823,217
25851,2
25866,181
25895,341
25908,152
25935,296
25949,116
25972,160
25987,294
26000,156
26419,153
26433,153
26445,275
26455,338
26467,1
26478,99
26492,366
26510,36
26523,1
26534,366
26547,170
26564,152
26580,235
26596,155
26609,214
26623,40
26634,1
26644,326
26659,217
26684,160
26698,43
26727,293
26764,314
26802,8
27269,367
27308,161
27323,31
27351,40
27365,50
27388,381
27403,21
